"Entidad,""Sector"",""Fecha"",""Validos"",""Rechazados"""
"Entidad 13,""Sector 5"",""2017-07-20"",""5555709"",""2041242"""
"Entidad 13,""Sector 1"",""2017-06-20"",""7558987"",""424173"""
"Entidad 38,""Sector 1"",""2016-08-03"",""4135724"",""461476"""
"Entidad 31,""Sector 2"",""2017-03-23"",""1288272"",""149746"""
"Entidad 12,""Sector 4"",""2017-12-14"",""527563"",""97433"""
"Entidad 10,""Sector 2"",""2015-11-07"",""4115826"",""75589"""
"Entidad 31,""Sector 4"",""2015-08-29"",""806604"",""403040"""
"Entidad 11,""Sector 4"",""2017-05-26"",""511715"",""80417"""
"Entidad 46,""Sector 4"",""2015-12-25"",""6964134"",""246038"""
"Entidad 38,""Sector 2"",""2015-09-17"",""3981408"",""1233884"""
"Entidad 19,""Sector 4"",""2015-01-29"",""5489155"",""93690"""
"Entidad 15,""Sector 1"",""2015-07-02"",""5640486"",""2585600"""
"Entidad 32,""Sector 4"",""2015-08-28"",""5659429"",""1295373"""
"Entidad 9,""Sector 3"",""2016-12-02"",""3286663"",""1327725"""
"Entidad 18,""Sector 3"",""2015-08-10"",""6377241"",""2250895"""
"Entidad 9,""Sector 2"",""2015-07-13"",""4128014"",""1723513"""
"Entidad 1,""Sector 4"",""2015-08-10"",""486884"",""222929"""
"Entidad 3,""Sector 3"",""2016-12-13"",""6159546"",""1065351"""
"Entidad 35,""Sector 4"",""2016-07-26"",""2461043"",""248672"""
"Entidad 47,""Sector 3"",""2017-05-01"",""6513989"",""2017516"""
"Entidad 22,""Sector 1"",""2016-07-08"",""2958797"",""339713"""
"Entidad 29,""Sector 5"",""2017-03-24"",""3854615"",""215056"""
"Entidad 36,""Sector 2"",""2015-11-16"",""6852960"",""1336330"""
"Entidad 41,""Sector 5"",""2017-09-04"",""1329460"",""83936"""
"Entidad 40,""Sector 4"",""2017-07-04"",""97851"",""19616"""
"Entidad 47,""Sector 3"",""2017-08-19"",""7472806"",""1112902"""
"Entidad 21,""Sector 5"",""2015-01-25"",""1444958"",""104204"""
"Entidad 19,""Sector 5"",""2016-11-02"",""8816088"",""791773"""
"Entidad 9,""Sector 1"",""2016-04-12"",""6627228"",""2925345"""
"Entidad 29,""Sector 3"",""2015-01-17"",""6530515"",""946502"""
"Entidad 25,""Sector 4"",""2015-05-22"",""2768042"",""1045854"""
"Entidad 6,""Sector 5"",""2015-01-29"",""5716706"",""1529594"""
"Entidad 21,""Sector 5"",""2015-05-16"",""1821695"",""438247"""
"Entidad 38,""Sector 4"",""2016-02-01"",""5271249"",""449944"""
"Entidad 24,""Sector 4"",""2017-06-28"",""3976974"",""469381"""
"Entidad 8,""Sector 5"",""2017-03-28"",""5037333"",""1325849"""
"Entidad 2,""Sector 1"",""2016-10-15"",""3440798"",""1218950"""
"Entidad 6,""Sector 5"",""2017-08-09"",""1068899"",""97652"""
"Entidad 31,""Sector 2"",""2016-12-13"",""3818264"",""717633"""
"Entidad 7,""Sector 4"",""2016-11-06"",""5636889"",""115264"""
"Entidad 14,""Sector 2"",""2015-07-06"",""7427302"",""50655"""
"Entidad 13,""Sector 4"",""2016-06-20"",""6880684"",""2871450"""
"Entidad 43,""Sector 2"",""2016-05-26"",""2969032"",""957993"""
"Entidad 19,""Sector 3"",""2016-08-25"",""2998370"",""1135428"""
"Entidad 3,""Sector 1"",""2015-06-26"",""672203"",""171963"""
"Entidad 33,""Sector 4"",""2015-11-05"",""7460310"",""206001"""
"Entidad 47,""Sector 2"",""2016-03-25"",""8045377"",""1908748"""
"Entidad 49,""Sector 5"",""2015-09-24"",""612074"",""238107"""
"Entidad 44,""Sector 3"",""2017-01-11"",""4127159"",""1188307"""
"Entidad 42,""Sector 1"",""2015-03-17"",""1312857"",""417255"""
"Entidad 15,""Sector 4"",""2015-11-20"",""579955"",""73192"""
"Entidad 49,""Sector 5"",""2017-05-16"",""785279"",""80316"""
"Entidad 21,""Sector 1"",""2015-03-10"",""2602302"",""642770"""
"Entidad 22,""Sector 3"",""2016-03-02"",""3073831"",""876163"""
"Entidad 15,""Sector 4"",""2015-12-20"",""1965200"",""748252"""
"Entidad 47,""Sector 5"",""2017-02-21"",""7193209"",""1911790"""
"Entidad 21,""Sector 1"",""2016-12-19"",""6503000"",""647458"""
"Entidad 31,""Sector 3"",""2015-05-04"",""490474"",""39730"""
"Entidad 36,""Sector 2"",""2016-09-09"",""2876899"",""1136617"""
"Entidad 49,""Sector 1"",""2015-11-17"",""1839147"",""261871"""
"Entidad 26,""Sector 4"",""2017-06-22"",""924674"",""235363"""
"Entidad 46,""Sector 3"",""2017-04-15"",""9632979"",""35086"""
"Entidad 7,""Sector 4"",""2015-04-03"",""2297110"",""54138"""
"Entidad 35,""Sector 2"",""2015-10-22"",""2387552"",""159690"""
"Entidad 25,""Sector 5"",""2017-02-25"",""6183539"",""2044756"""
"Entidad 18,""Sector 3"",""2015-02-15"",""4838228"",""1338290"""
"Entidad 26,""Sector 3"",""2017-10-03"",""5654823"",""280361"""
"Entidad 20,""Sector 4"",""2016-06-04"",""4596820"",""73518"""
"Entidad 35,""Sector 4"",""2016-09-28"",""7786301"",""1822251"""
"Entidad 18,""Sector 1"",""2016-02-09"",""3919076"",""466909"""
"Entidad 23,""Sector 2"",""2017-08-26"",""6725955"",""619271"""
"Entidad 48,""Sector 2"",""2015-01-20"",""5164585"",""170412"""
"Entidad 21,""Sector 1"",""2016-06-25"",""3071852"",""986549"""
"Entidad 9,""Sector 1"",""2016-12-09"",""2591829"",""1282032"""
"Entidad 45,""Sector 4"",""2015-12-11"",""858392"",""143216"""
"Entidad 30,""Sector 5"",""2017-06-04"",""5287550"",""2197986"""
"Entidad 39,""Sector 5"",""2016-04-27"",""2109195"",""317901"""
"Entidad 39,""Sector 3"",""2016-04-08"",""3645353"",""1707329"""
"Entidad 5,""Sector 5"",""2017-12-14"",""4578402"",""120064"""
"Entidad 45,""Sector 4"",""2016-08-09"",""7751702"",""1153078"""
"Entidad 45,""Sector 5"",""2016-10-27"",""7514265"",""1121023"""
"Entidad 19,""Sector 1"",""2015-02-26"",""5511553"",""1007432"""
"Entidad 11,""Sector 3"",""2016-11-03"",""7862331"",""601170"""
"Entidad 12,""Sector 3"",""2017-12-17"",""297397"",""37931"""
"Entidad 47,""Sector 2"",""2016-10-27"",""557202"",""49169"""
"Entidad 37,""Sector 4"",""2017-10-19"",""8663905"",""1159082"""
"Entidad 36,""Sector 4"",""2017-11-21"",""6651350"",""2246219"""
"Entidad 28,""Sector 1"",""2017-10-27"",""2420963"",""339260"""
"Entidad 13,""Sector 1"",""2016-04-07"",""3228073"",""1216853"""
"Entidad 13,""Sector 2"",""2017-07-15"",""5752157"",""212801"""
"Entidad 48,""Sector 2"",""2016-11-17"",""4123336"",""105063"""
"Entidad 27,""Sector 3"",""2016-08-01"",""4025864"",""53797"""
"Entidad 28,""Sector 5"",""2015-06-25"",""1407477"",""674459"""
"Entidad 28,""Sector 3"",""2017-08-24"",""8322333"",""134931"""
"Entidad 39,""Sector 3"",""2015-11-08"",""3533936"",""1046082"""
"Entidad 32,""Sector 1"",""2015-12-29"",""524955"",""22072"""
"Entidad 20,""Sector 2"",""2017-10-05"",""5412310"",""1304910"""
"Entidad 17,""Sector 5"",""2016-01-05"",""5069486"",""742477"""
"Entidad 17,""Sector 2"",""2015-02-10"",""2636303"",""778371"""
"Entidad 40,""Sector 1"",""2017-02-04"",""7596220"",""546067"""
"Entidad 1,""Sector 5"",""2016-04-17"",""1157496"",""531430"""
"Entidad 15,""Sector 5"",""2017-07-14"",""7871329"",""950419"""
"Entidad 16,""Sector 4"",""2015-02-16"",""6673727"",""3072738"""
"Entidad 30,""Sector 5"",""2017-10-15"",""2973210"",""589445"""
"Entidad 8,""Sector 2"",""2015-10-06"",""6507365"",""378395"""
"Entidad 19,""Sector 4"",""2016-12-19"",""733592"",""264471"""
"Entidad 21,""Sector 4"",""2016-09-07"",""5147816"",""1408358"""
"Entidad 5,""Sector 4"",""2017-03-09"",""2872241"",""827416"""
"Entidad 24,""Sector 2"",""2017-08-19"",""1938007"",""553917"""
"Entidad 4,""Sector 2"",""2017-09-20"",""485995"",""27086"""
"Entidad 38,""Sector 5"",""2016-07-22"",""6052539"",""2801582"""
"Entidad 50,""Sector 4"",""2016-05-17"",""5106992"",""1242135"""
"Entidad 35,""Sector 3"",""2016-03-19"",""2310123"",""405447"""
"Entidad 21,""Sector 5"",""2015-11-10"",""1379553"",""583745"""
"Entidad 35,""Sector 3"",""2016-08-29"",""4992700"",""50564"""
"Entidad 8,""Sector 1"",""2016-06-22"",""3273806"",""190870"""
"Entidad 16,""Sector 3"",""2017-02-25"",""1540918"",""659975"""
"Entidad 2,""Sector 4"",""2015-04-02"",""5072257"",""858092"""
"Entidad 29,""Sector 3"",""2017-01-09"",""5963682"",""1663273"""
"Entidad 26,""Sector 1"",""2017-01-10"",""1031420"",""485949"""
"Entidad 18,""Sector 5"",""2017-04-22"",""4307727"",""752188"""
"Entidad 26,""Sector 3"",""2016-02-06"",""3372807"",""287813"""
"Entidad 32,""Sector 3"",""2015-03-14"",""2940362"",""945881"""
"Entidad 48,""Sector 5"",""2017-08-06"",""1158160"",""305638"""
"Entidad 32,""Sector 1"",""2015-06-07"",""834230"",""49871"""
"Entidad 37,""Sector 2"",""2016-07-08"",""2562055"",""656203"""
"Entidad 32,""Sector 2"",""2016-05-24"",""3754924"",""163897"""
"Entidad 46,""Sector 4"",""2015-07-29"",""3249915"",""201653"""
"Entidad 34,""Sector 5"",""2015-11-10"",""2608677"",""1098433"""
"Entidad 43,""Sector 2"",""2016-02-05"",""2073251"",""113792"""
"Entidad 37,""Sector 1"",""2015-04-11"",""1618163"",""768953"""
"Entidad 32,""Sector 3"",""2017-04-12"",""6280403"",""2425378"""
"Entidad 6,""Sector 3"",""2016-06-10"",""6171318"",""2517659"""
"Entidad 42,""Sector 4"",""2017-04-22"",""359035"",""45593"""
"Entidad 47,""Sector 5"",""2016-10-15"",""1263775"",""201570"""
"Entidad 43,""Sector 5"",""2016-10-17"",""2698027"",""343987"""
"Entidad 44,""Sector 2"",""2017-11-20"",""6201582"",""1076583"""
"Entidad 28,""Sector 3"",""2017-06-28"",""3762415"",""546043"""
"Entidad 3,""Sector 1"",""2017-01-28"",""4656892"",""1148711"""
"Entidad 27,""Sector 3"",""2015-08-27"",""2428915"",""711756"""
"Entidad 48,""Sector 3"",""2017-11-14"",""4197892"",""583982"""
"Entidad 25,""Sector 1"",""2015-03-22"",""1741666"",""514222"""
"Entidad 23,""Sector 2"",""2017-02-15"",""3927577"",""1932983"""
"Entidad 39,""Sector 3"",""2017-09-02"",""6089009"",""2005747"""
"Entidad 44,""Sector 4"",""2017-10-23"",""3669436"",""966900"""
"Entidad 10,""Sector 5"",""2016-05-18"",""5432874"",""2218728"""
"Entidad 12,""Sector 2"",""2016-01-15"",""3546781"",""58607"""
"Entidad 44,""Sector 5"",""2015-06-27"",""3665560"",""1141721"""
"Entidad 37,""Sector 1"",""2015-02-18"",""896555"",""321011"""
"Entidad 28,""Sector 5"",""2015-02-17"",""2617702"",""1256167"""
"Entidad 44,""Sector 2"",""2017-11-14"",""4225936"",""368284"""
"Entidad 41,""Sector 3"",""2017-09-14"",""4753783"",""1812860"""
"Entidad 27,""Sector 1"",""2016-07-15"",""5958117"",""1811277"""
"Entidad 2,""Sector 5"",""2017-02-24"",""1564228"",""272325"""
"Entidad 19,""Sector 5"",""2016-11-11"",""2318485"",""47956"""
"Entidad 38,""Sector 1"",""2017-12-06"",""6670545"",""2897285"""
"Entidad 36,""Sector 5"",""2016-06-06"",""6790711"",""1158846"""
"Entidad 46,""Sector 1"",""2017-11-21"",""6528655"",""1028698"""
"Entidad 49,""Sector 5"",""2016-04-18"",""4142248"",""1343420"""
"Entidad 18,""Sector 5"",""2015-06-09"",""2266738"",""7312"""
"Entidad 49,""Sector 4"",""2015-11-08"",""8254688"",""350981"""
"Entidad 25,""Sector 2"",""2016-06-19"",""3293800"",""29385"""
"Entidad 29,""Sector 3"",""2016-01-06"",""3311441"",""638035"""
"Entidad 7,""Sector 3"",""2016-03-12"",""5488881"",""1839093"""
"Entidad 21,""Sector 5"",""2016-07-24"",""5257635"",""2434454"""
"Entidad 8,""Sector 1"",""2016-09-20"",""1330450"",""621413"""
"Entidad 12,""Sector 3"",""2015-02-28"",""318358"",""31965"""
"Entidad 13,""Sector 4"",""2016-07-23"",""4996121"",""227719"""
"Entidad 43,""Sector 5"",""2017-10-27"",""4205904"",""518802"""
"Entidad 48,""Sector 1"",""2015-10-22"",""7445036"",""1800090"""
"Entidad 38,""Sector 4"",""2015-08-02"",""1416743"",""581656"""
"Entidad 30,""Sector 2"",""2016-11-26"",""3076811"",""63948"""
"Entidad 44,""Sector 5"",""2015-10-16"",""1403246"",""441446"""
"Entidad 21,""Sector 2"",""2016-07-18"",""4707034"",""304006"""
"Entidad 48,""Sector 4"",""2016-05-08"",""2206948"",""1027622"""
"Entidad 19,""Sector 4"",""2017-02-02"",""988018"",""226961"""
"Entidad 5,""Sector 3"",""2015-11-12"",""991321"",""432192"""
"Entidad 26,""Sector 4"",""2016-09-05"",""7699742"",""304779"""
"Entidad 5,""Sector 5"",""2016-04-09"",""1854046"",""512642"""
"Entidad 4,""Sector 1"",""2016-07-13"",""1972467"",""120474"""
"Entidad 43,""Sector 1"",""2015-08-15"",""1125362"",""64985"""
"Entidad 26,""Sector 5"",""2015-10-27"",""4754434"",""38761"""
"Entidad 25,""Sector 1"",""2016-11-17"",""3834222"",""1220931"""
"Entidad 50,""Sector 2"",""2016-10-22"",""7316240"",""542891"""
"Entidad 21,""Sector 3"",""2017-12-02"",""83344"",""16021"""
"Entidad 47,""Sector 1"",""2015-09-10"",""6356521"",""544572"""
"Entidad 8,""Sector 5"",""2016-09-18"",""3710965"",""1842731"""
"Entidad 7,""Sector 3"",""2017-08-10"",""1181938"",""190156"""
"Entidad 34,""Sector 3"",""2015-10-28"",""5467755"",""2110409"""
"Entidad 21,""Sector 1"",""2015-07-09"",""3583597"",""1032695"""
"Entidad 11,""Sector 1"",""2017-12-07"",""8385413"",""593434"""
"Entidad 24,""Sector 2"",""2016-09-22"",""4513910"",""2154971"""
"Entidad 44,""Sector 1"",""2015-01-27"",""3952806"",""1457245"""
"Entidad 44,""Sector 2"",""2015-05-09"",""8807639"",""761342"""
"Entidad 46,""Sector 3"",""2017-11-15"",""1266386"",""470376"""
"Entidad 47,""Sector 3"",""2017-03-04"",""3636748"",""1776170"""
"Entidad 37,""Sector 1"",""2015-02-25"",""4428465"",""873003"""
"Entidad 19,""Sector 5"",""2017-09-22"",""1575594"",""19343"""
"Entidad 22,""Sector 2"",""2015-06-27"",""2621004"",""757479"""
"Entidad 6,""Sector 1"",""2016-08-17"",""2925810"",""435962"""
"Entidad 44,""Sector 2"",""2016-08-04"",""4222170"",""1950374"""
"Entidad 21,""Sector 2"",""2017-07-19"",""6659024"",""1835715"""
"Entidad 34,""Sector 5"",""2017-07-27"",""1296728"",""188329"""
"Entidad 27,""Sector 3"",""2017-06-25"",""1996112"",""525131"""
"Entidad 40,""Sector 4"",""2017-04-18"",""2691216"",""691010"""
"Entidad 39,""Sector 2"",""2015-06-04"",""68439"",""14310"""
"Entidad 47,""Sector 3"",""2015-05-15"",""1343766"",""357377"""
"Entidad 46,""Sector 4"",""2015-08-27"",""846695"",""182118"""
"Entidad 28,""Sector 5"",""2016-12-05"",""6146497"",""1314478"""
"Entidad 5,""Sector 4"",""2015-03-21"",""302719"",""87217"""
"Entidad 47,""Sector 1"",""2016-10-08"",""6284824"",""1456362"""
"Entidad 2,""Sector 2"",""2015-02-08"",""2873863"",""1000216"""
"Entidad 28,""Sector 5"",""2016-07-27"",""1675038"",""797811"""
"Entidad 29,""Sector 4"",""2017-04-26"",""4030733"",""12831"""
"Entidad 39,""Sector 4"",""2017-12-16"",""1016455"",""68139"""
"Entidad 46,""Sector 2"",""2015-11-15"",""2922251"",""393517"""
"Entidad 30,""Sector 3"",""2015-12-02"",""3361949"",""502980"""
"Entidad 16,""Sector 3"",""2017-05-01"",""4582673"",""109128"""
"Entidad 43,""Sector 1"",""2017-06-21"",""5506418"",""1649982"""
"Entidad 14,""Sector 5"",""2015-04-01"",""8159628"",""134634"""
"Entidad 1,""Sector 1"",""2016-05-12"",""2376973"",""209221"""
"Entidad 9,""Sector 1"",""2015-09-07"",""4301321"",""573611"""
"Entidad 20,""Sector 4"",""2015-04-14"",""3729861"",""327919"""
"Entidad 22,""Sector 3"",""2016-08-29"",""7007424"",""258291"""
"Entidad 41,""Sector 4"",""2015-02-18"",""5963748"",""405165"""
"Entidad 35,""Sector 1"",""2017-06-15"",""7111827"",""853594"""
"Entidad 16,""Sector 4"",""2015-09-10"",""1156571"",""208790"""
"Entidad 36,""Sector 5"",""2015-08-02"",""8063717"",""634324"""
"Entidad 38,""Sector 4"",""2015-08-15"",""264256"",""100521"""
"Entidad 41,""Sector 5"",""2015-05-19"",""2818179"",""889092"""
"Entidad 11,""Sector 5"",""2017-11-06"",""145831"",""15553"""
"Entidad 40,""Sector 3"",""2015-03-18"",""6704137"",""1267145"""
"Entidad 48,""Sector 3"",""2017-06-16"",""5850573"",""1963463"""
"Entidad 30,""Sector 2"",""2016-02-27"",""9064807"",""415974"""
"Entidad 15,""Sector 2"",""2016-05-26"",""1079760"",""206681"""
"Entidad 18,""Sector 4"",""2015-04-26"",""8391163"",""222904"""
"Entidad 17,""Sector 3"",""2017-12-11"",""6556050"",""544022"""
"Entidad 29,""Sector 2"",""2016-02-09"",""7778063"",""1924147"""
"Entidad 9,""Sector 3"",""2015-10-16"",""6435987"",""388337"""
"Entidad 5,""Sector 3"",""2016-09-25"",""7799358"",""1885654"""
"Entidad 27,""Sector 4"",""2015-05-05"",""4081209"",""321510"""
"Entidad 7,""Sector 5"",""2016-08-26"",""4515649"",""1222571"""
"Entidad 46,""Sector 2"",""2017-05-06"",""29527"",""3970"""
"Entidad 40,""Sector 2"",""2017-06-14"",""6978328"",""2693926"""
"Entidad 50,""Sector 2"",""2016-05-27"",""893148"",""319794"""
"Entidad 27,""Sector 3"",""2015-04-17"",""7406522"",""966999"""
"Entidad 18,""Sector 3"",""2016-10-13"",""1232139"",""100127"""
"Entidad 33,""Sector 3"",""2015-09-18"",""534021"",""2302"""
"Entidad 4,""Sector 4"",""2017-03-20"",""2896278"",""311183"""
"Entidad 14,""Sector 1"",""2015-07-09"",""2959710"",""1255949"""
"Entidad 49,""Sector 5"",""2016-01-06"",""2247331"",""277649"""
"Entidad 49,""Sector 1"",""2017-11-07"",""2374052"",""1086877"""
"Entidad 30,""Sector 4"",""2017-09-25"",""1122429"",""283521"""
"Entidad 42,""Sector 5"",""2015-07-18"",""5229719"",""1224302"""
"Entidad 43,""Sector 4"",""2015-12-05"",""6621958"",""1601896"""
"Entidad 12,""Sector 4"",""2017-06-05"",""427773"",""75640"""
"Entidad 21,""Sector 1"",""2017-09-16"",""7768385"",""376189"""
"Entidad 43,""Sector 3"",""2017-11-18"",""7783197"",""1327906"""
"Entidad 24,""Sector 2"",""2016-06-08"",""1605181"",""771238"""
"Entidad 6,""Sector 4"",""2016-10-07"",""3069038"",""581619"""
"Entidad 34,""Sector 5"",""2015-09-09"",""6606887"",""2591841"""
"Entidad 14,""Sector 3"",""2017-12-04"",""1809245"",""522737"""
"Entidad 10,""Sector 1"",""2015-05-09"",""7155109"",""1795776"""
"Entidad 18,""Sector 2"",""2015-05-28"",""3695372"",""1093325"""
"Entidad 23,""Sector 4"",""2017-01-13"",""7043159"",""2330669"""
"Entidad 26,""Sector 2"",""2015-11-24"",""4250256"",""103553"""
"Entidad 47,""Sector 3"",""2017-11-17"",""7840592"",""1321528"""
"Entidad 45,""Sector 3"",""2017-09-14"",""5627173"",""1156131"""
"Entidad 33,""Sector 1"",""2016-01-26"",""1435637"",""621531"""
"Entidad 18,""Sector 1"",""2017-09-18"",""3087434"",""492976"""
"Entidad 43,""Sector 5"",""2015-06-09"",""2448608"",""689487"""
"Entidad 8,""Sector 4"",""2016-08-17"",""4879760"",""2366289"""
"Entidad 18,""Sector 5"",""2015-04-05"",""2669251"",""915660"""
"Entidad 6,""Sector 1"",""2017-02-03"",""1577910"",""79613"""
"Entidad 36,""Sector 5"",""2016-06-06"",""1550652"",""81480"""
"Entidad 41,""Sector 3"",""2016-01-26"",""2568841"",""55805"""
"Entidad 43,""Sector 2"",""2015-01-01"",""815457"",""11901"""
"Entidad 18,""Sector 2"",""2015-11-17"",""4987102"",""615579"""
"Entidad 16,""Sector 4"",""2016-03-07"",""2374035"",""904625"""
"Entidad 34,""Sector 3"",""2016-05-25"",""973430"",""34962"""
"Entidad 47,""Sector 3"",""2016-09-22"",""4826967"",""304701"""
"Entidad 49,""Sector 2"",""2017-12-04"",""2675579"",""1213756"""
"Entidad 37,""Sector 4"",""2017-04-10"",""4710414"",""259829"""
"Entidad 23,""Sector 1"",""2015-03-27"",""6033690"",""1445310"""
"Entidad 42,""Sector 1"",""2017-08-10"",""6578326"",""1107055"""
"Entidad 47,""Sector 1"",""2017-06-16"",""7155214"",""762702"""
"Entidad 7,""Sector 4"",""2016-05-11"",""6883476"",""317853"""
"Entidad 15,""Sector 4"",""2015-01-27"",""4912291"",""1051719"""
"Entidad 48,""Sector 1"",""2015-11-17"",""428298"",""46810"""
"Entidad 48,""Sector 1"",""2015-01-12"",""4394517"",""2132980"""
"Entidad 50,""Sector 4"",""2016-05-14"",""2406696"",""272496"""
"Entidad 41,""Sector 4"",""2015-08-21"",""6270973"",""93429"""
"Entidad 5,""Sector 3"",""2017-02-16"",""2395883"",""917862"""
"Entidad 36,""Sector 3"",""2017-07-25"",""5690259"",""1419331"""
"Entidad 37,""Sector 3"",""2015-05-05"",""4457231"",""687841"""
"Entidad 14,""Sector 1"",""2017-07-07"",""4245792"",""984344"""
"Entidad 23,""Sector 3"",""2015-08-03"",""617309"",""278675"""
"Entidad 17,""Sector 3"",""2015-06-25"",""2155522"",""326132"""
"Entidad 13,""Sector 2"",""2017-01-10"",""6086424"",""92337"""
"Entidad 15,""Sector 5"",""2016-10-16"",""2330423"",""116184"""
"Entidad 11,""Sector 5"",""2016-06-12"",""4122051"",""393331"""
"Entidad 19,""Sector 5"",""2015-07-25"",""6912005"",""1048758"""
"Entidad 47,""Sector 3"",""2017-12-21"",""533622"",""243570"""
"Entidad 46,""Sector 5"",""2016-05-17"",""4472736"",""799324"""
"Entidad 23,""Sector 2"",""2016-03-27"",""695466"",""242572"""
"Entidad 47,""Sector 1"",""2016-05-23"",""6543041"",""1505893"""
"Entidad 7,""Sector 1"",""2017-01-17"",""6115377"",""1587538"""
"Entidad 36,""Sector 2"",""2017-01-10"",""4461369"",""169123"""
